1500644465
s:13139:"HTTP/1.1 200 OK
Server: nginx
Date: Fri, 21 Jul 2017 11:40:42 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"services":[{"id":"20656","name":"inmotion","displayName":"Inmotion","categoryName":"H\u00e9bergement","description":"InMotion Hosting est un prestataire de services d&#39;h&eacute;bergement Web professionnel qui propose une solution enti&egrave;rement &eacute;volutive selon tous les besoins de votre site","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/fr\/solutions-hebergement\/20656-inmotion.html","serviceUrl":"https:\/\/secure1.inmotionhosting.com\/cgi-bin\/gby\/clickthru.cgi?id=prestashop&page=338","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20656.jpg","fullDescription":"InMotion Hosting est un prestataire de services d&#39;h&eacute;bergement Web professionnel qui propose une solution enti&egrave;rement &eacute;volutive selon tous les besoins de votre site. Avec son support technique 24\/7 bas&eacute; aux &Eacute;tats-Unis et l&#39;installation automatique de PrestaShop, InMotion offre des solutions partag&eacute;es, VPS et d&eacute;di&eacute;es. Certifi&eacute; 3 Star CNET et note A+ d&eacute;cern&eacute;e par le BBB.","additionalDescription":"Chez InMotion Hosting, nous aimons PrestaShop ! Nous proposons des solutions professionnelles d&#39;h&eacute;bergement sur le web depuis 2001 - solutions partag&eacute;es, VPS, d&eacute;di&eacute;es et commerciales pour quasiment toute application.<br \/>\r\nAvec des centaines de didacticiels PrestaShop et d&#39;articles, InMotion Hosting propose un Centre d&#39;&eacute;ducation PrestaShop d&eacute;di&eacute;, qui a pour objet de donner aux utilisateurs une ressource pour l&#39;installation et la personnalisation de PrestaShop et de notre plate-forme d&#39;h&eacute;bergement. Nos personnels internes de support technique ont &eacute;t&eacute; professionnellement form&eacute;s pour g&eacute;rer correctement toutes vos questions et r&eacute;serves concernant PrestaShop.<br \/>\r\nInMotion Hosting est une fournisseur d&#39;h&eacute;bergement certifi&eacute; 3 Star depuis 2003 et est not&eacute; A+ par le Better Business Bureau.<br \/>\r\n<strong>En tant que fournisseur d&#39;h&eacute;bergement PrestaShop recommand&eacute;, nous proposons des installations en 1 clic via Softaculous. Les commer&ccedil;ants PrestaShop b&eacute;n&eacute;ficient d&#39;une remise de 30 % de m&ecirc;me que de domaines GRATUITS !<\/strong>\r\n<div>&nbsp;<\/div>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Partenaire officiel","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20659","name":"webhostinghub","displayName":"WebHostingHub","categoryName":"H\u00e9bergement","description":"WebHostingHub est la mani&egrave;re la plus rapide d&#39;asseoir votre pr&eacute;sence en ligne (site web et e-commerce) pour une fraction du co&ucirc;t des autres fournisseurs","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/fr\/solutions-hebergement\/20659-webhostinghub.html","serviceUrl":"http:\/\/ref.webhostinghub.com\/scripts\/click.php?ref_id=prestashop&ad_id=9fffefb4","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20659.jpg","fullDescription":"WebHostingHub est la mani&egrave;re la plus rapide d&#39;asseoir votre pr&eacute;sence en ligne (site web et e-commerce) pour une fraction du co&ucirc;t des autres fournisseurs. Avec un support technique 24\/7\/365 bas&eacute; aux &Eacute;tats-Unis, des ressources illimit&eacute;es et une installation en 1 clic de PrestaShop, WebHostingHub pourra mettre votre solution en service en quelques minutes !","additionalDescription":"Que vous soyez un novice de la cr&eacute;ation d&#39;un site web ou un webmestre chevronn&eacute;, WebHostingHub a une solution pour chacun. Gr&acirc;ce aux outils et aux ressources abondantes en place, de m&ecirc;me qu&#39;un support technique 24\/7 aux &Eacute;tats-Unis, WebHostingHub vous permettra de mettre rapidement en ligne votre site web sans les longues heures laborieuses de programmation.&nbsp;<br \/>\r\nNous proposons par ailleurs une cha&icirc;ne d&#39;&eacute;ducation riche en informations, avec didacticiels et ressources PrestaShop consultables par tous.&nbsp;<br \/>\r\nVoyez d&egrave;s aujourd&#39;hui pourquoi WebHostingHub est une des meilleures solutions d&#39;h&eacute;bergement web.<br \/>\r\nNous vous r&eacute;servons une promo exclusive via PrestaShop.","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Partenaire officiel","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}]},{"id":"20896","name":"auditadwords","displayName":"Audit Adwords","categoryName":"Audit et optimisation de site","description":"  Campagnes AdWords non rentables\u00a0? Faites diagnostiquer votre compte Google AdWords par des experts certifi\u00e9s.Devis gratuit.  Service uniquement propos\u00e9 en langue fran\u00e7aise","author":"Blog Ecommerce","url":"https:\/\/addons.prestashop.com\/fr\/audit-optimisation-site\/20896-audit-adwords.html","serviceUrl":"https:\/\/www.prestashop.com\/fr\/agences-web-partenaires\/seo\/blog-ecommerce#partners_form_contact","img":"https:\/\/medias1.prestastore.com\/img\/pico\/20896.jpg","fullDescription":"<img alt=\"\" src=\"\/img\/kcfinder\/images\/Banni%C3%A8re_27102015.png\" style=\"height:143px; width:700px\" \/><br \/>\r\n<br \/>\r\nCampagnes AdWords non rentables\u00a0? Faites diagnostiquer votre compte Google AdWords par des experts certifi\u00e9s.Devis gratuit.<br \/>\r\n<br \/>\r\n<u>Service uniquement propos\u00e9 en langue fran\u00e7aise. <\/u>","additionalDescription":"Vos campagnes ne sont pas rentables ou vous ne savez pas si celles-ci sont correctement param\u00e9tr\u00e9es\u00a0? Nous vous proposons un diagnostic complet de votre compte AdWords pour am\u00e9liorer vos campagnes:<br \/>\r\n<br \/>\r\n\u2713 Campagnes R\u00e9seau de Recherche (Search)<br \/>\r\n\u2713 Campagnes Google Shopping<br \/>\r\n\u2713 Campagnes Remarketing<br \/>\r\n\u2713Campagnes Dynamique Search Ads<br \/>\r\n\u2713 Campagnes R\u00e9seau Display<br \/>\r\n\u2713 Campagnes Mobile<br \/>\r\n\u2713 Campagnes Gmail (GSP)<br \/>\r\n\u2713 Campagnes Vid\u00e9o Youtube","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Agence Partenaire PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-partner-agency.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/744910-pprod\/audit-adwords.jpg","big":"https:\/\/medias2.prestastore.com\/744910-pbig\/audit-adwords.jpg"}},{"id":"21617","name":"hotlineautomatisehipaymobile","displayName":"Hotline automatis\u00e9e HiPay Mobile","categoryName":"Support & Chat Online","description":"Service de Hotline automatis\u00e9 : simplifiez la gestion des appels pour votre boutique PrestaShop et int\u00e9grez gratuitement et rapidement votre hotline","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/fr\/support-chat-online\/21617-hipaymobileivr.html","serviceUrl":"http:\/\/prestashop.mediakiosque.com\/","img":"https:\/\/medias1.prestastore.com\/img\/pico\/21617.jpg","fullDescription":"<strong>Service de Hotline automatis\u00e9 : <\/strong>simplifiez la gestion des appels pour votre boutique PrestaShop et int\u00e9grez gratuitement et rapidement votre hotline. Proposez un num\u00e9ro surtax\u00e9 ou un num\u00e9ro local et b\u00e9n\u00e9ficiez dans les deux cas des meilleures conditions du march\u00e9.","additionalDescription":"<ul>\r\n\t<li>Simplifiez la communication aupr\u00e8s de vos clients en proposant un num\u00e9ro de contact unique<\/li>\r\n\t<li>Informez ou assistez vos clients<\/li>\r\n\t<li>G\u00e9n\u00e9rez des revenus additionnels avec une option de num\u00e9ro surtax\u00e9<\/li>\r\n\t<li>Analysez le comportement des appelants et optimisez vos campagnes marketing<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Partenaire officiel","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias3.prestastore.com\/731260-pprod\/hipaymobileivr.jpg","big":"https:\/\/medias3.prestastore.com\/731260-pbig\/hipaymobileivr.jpg"}},{"id":"21767","name":"applicationmobiledevente","displayName":"Application Mobile de Vente","categoryName":"Audit et optimisation de site","description":"  D\u00e9ploiement d\u2019une application mobile de vente bas\u00e9e sur PrestaShop. Front standard param\u00e9trable ou sur mesure. Mode B2C et B2B. Animation marketing \/ notifications. Devis gratuit","author":"Soledis ","url":"https:\/\/addons.prestashop.com\/fr\/audit-optimisation-site\/21767-application-mobile-de-vente.html","serviceUrl":"https:\/\/www.prestashop.com\/fr\/agences-web-partenaires\/argent\/soledis#partners_form_contact","img":"https:\/\/medias1.prestastore.com\/img\/pico\/21767.jpg","fullDescription":"<img alt=\"\" src=\"\/img\/kcfinder\/images\/Photo%20-%20Marketplace%20des%20services%282%29.jpg\" style=\"height:143px; width:700px\" \/><br \/>\r\n<br \/>\r\nD\u00e9ploiement d\u2019une application mobile de vente bas\u00e9e sur PrestaShop.<br \/>\r\nFront standard param\u00e9trable ou sur mesure. Mode B2C et B2B.<br \/>\r\nAnimation marketing \/ notifications.<br \/>\r\nDevis gratuit.<br \/>\r\nPrix: \u00e0 partir de 3990 euros.<br \/>\r\nLangues\u00a0: Fran\u00e7ais, Anglais<br \/>\r\n\u00a0","additionalDescription":"L\u2019application mobile de vente modifie en profondeur la relation client : \u00e0 vivre dans les \u00e9crans d\u2019accueil, vous passez au stade de fournisseur privil\u00e9gi\u00e9 !<br \/>\r\n\u00a0","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Agence Partenaire PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-partner-agency.png"}]},{"id":"24636","name":"currenciesdirect","displayName":"Currencies Direct","categoryName":"Gestion des Prix","description":"Si vous travaillez sur des places de march&eacute; internationales, vous avez surement besoin d&rsquo;une solution rapide et efficace afin de convertir les devises obtenues lors de vos ventes &agrave;","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/fr\/gestion-prix\/24636-currencies-direct.html","serviceUrl":"http:\/\/www.currenciesdirect.com\/uk\/online-sellers-us?adloc=A013484&AffiliateType=WebSite","img":"https:\/\/medias1.prestastore.com\/img\/pico\/24636.jpg","fullDescription":"Si vous travaillez sur des places de march&eacute; internationales, vous avez surement besoin d&rsquo;une solution rapide et efficace afin de convertir les devises obtenues lors de vos ventes &agrave; l&rsquo;&eacute;tranger.<br \/>\r\n<br \/>\r\nEnregistrez-vous gratuitement avec Currencies Direct pour obtenir un Compte de recouvrement sur lequel vous pourrez recevoir l&rsquo;argent de vos ventes internationales dans de nombreuses devises. Vous acc&egrave;derez &agrave; un service en ligne disponible 24h\/24, 7j\/7, afin de pouvoir convertir vos devises &agrave; tout moment. Vous obtiendrez &eacute;galement un taux de change tr&egrave;s comp&eacute;titif et b&eacute;n&eacute;ficierez d&rsquo;une grande flexibilit&eacute; pour r&eacute;gler vos paiements et optimiser vos profits.&nbsp;<br \/>\r\n<br \/>\r\nVous &eacute;conomiserez jusqu&rsquo;&agrave; 75% des co&ucirc;ts li&eacute;s aux transferts de devises en comparaison avec une banque traditionnelle ou un convertisseur des places de march&eacute;s ; et tout ceci, sans avoir &agrave; vous emb&ecirc;ter &agrave; ouvrir des comptes bancaires &agrave; l&rsquo;&eacute;tranger.<br \/>\r\n&nbsp;\r\n<div style=\"text-align:center\"><a href=\"http:\/\/www.currenciesdirect.com\/uk\/online-sellers-us?afflno=A013484&amp;assetid=0000108\"><span style=\"color:#df0067\"><u><strong>CLIQUEZ ICI POUR EN SAVOIR PLUS<\/strong><\/u><\/span><\/a><\/div>\r\n","additionalDescription":"<ul>\r\n\t<li>Augmentez votre revenu gr&acirc;ce &agrave; de meilleurs taux de change<\/li>\r\n\t<li>Recevez des fonds venant des plus grandes places de march&eacute;<\/li>\r\n\t<li>G&eacute;rez plusieurs devises depuis un seul compte en ligne<\/li>\r\n\t<li>Economisez du temps et de l&rsquo;argent lorsque vous payez des fournisseurs &eacute;trangers<\/li>\r\n\t<li>Vos fonds sont en toute s&eacute;curit&eacute;, notamment gr&acirc;ce &agrave; des comptes distincts<\/li>\r\n<\/ul>\r\n","version":"","price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Partenaire officiel","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias1.prestastore.com\/794929-pprod\/currencies-direct.jpg","big":"https:\/\/medias3.prestastore.com\/794929-pbig\/currencies-direct.jpg"}}]}";
